180576,2回目のリピートです。 水を含ませるとフワフワに膨れます。 触れた感じも気持ちいです。 リキッドファンデーションの厚塗りを防いでくれます♪ 定期的に中性洗剤で洗っていますが、綺麗にファンデが落ちます。 変な匂いなどもありません。,5
195393,そのなめらかな曲線は壁や床に吸い付くような視覚効果を持っています。ありがとうございました。,5
8971,毛が挟まり動きが鈍くなっていきます。 あまり良いものではありません。,1
21656,全然使えません‼️‼️ 薄い、細い、反応したり、しなかったり 何回も力強く書かないと字が見えない ほんとに使えない、ゴミに千円も出したと思うと悔しい‼️,1
4496,結婚式で使用しようと思っていたフォトフレーム。ある程度いいものをと思い、価格も高いものを選び、購入しましたが失敗！画面は割れ、使い物になりませんでした。販売者に連絡しましたが、わけのわからない日本語で中国人だと判明。中国の粗悪品を受け取ってしまい本当に残念。これからは製造国を選んで買ったほうがいいなといい勉強になりました。皆さんにはこの商品だけは絶対おすすめしません。てかAmazonがこんな販売者に販売を許可していることがびっくりです。すぐにこの販売者のアカウントを停止してほしいぐらい。,1
7184,写真では【ブルー2】でしたが、届いたものはどうみても【ネイビー(紺)】です。 写真の色のブルー2が欲しかったのですが… あまりにも違うので、とてもショックで残念です。,1
26186,他の方がおっしゃるとおり、中国から届きましたが、真っ二つに割れてました(笑) そして、楕円もきれいな楕円ではないです。 まー、使えないことはないかも？,1
31964,システムがよく解らなかった。 電話で聞いて初めて理解できました。 はじめての人には分からんわ。,1
12155,映像途中で止まっちゃったり、 結局最後まで見れなかったです。 交換してくれないかな。,1
6310,車内の熱が原因なのか、しょっちゅうエラーが出て肝心な時に役に立たない感じ。 安いもの選ぶときはリスク覚悟しなきゃいけませんね。,1
36816,開封して1日も経っていませんが、買ってすぐに動作確認した際、ライトの半分がついたり、つかなかったりと動作が不安定でした。 再度電源を入れたときにはライトの半分は点灯しないままとなってしまいました...。 楽しみにしていただけに残念です。,1
22705,TANICA ハローキティ ヨーグルトメーカー YM-800-KT ...用だと思って買いましたが、他のタイプの大きな入れ物で使えませんでした。残念,1
30399,音質、音量、メチャ気に入って４台買いました 残念です！ 明日で丁度買ってから１ヶ月ですが １つが電源が入らなくなりました… ベッドの枕元に置いてるだけなので、水とか衝撃とかは無縁です。 気に入ってたのに残念です品質にムラが有るんですね。,1
9733,２０１８年７月に買った時は５０００円程度だったのが１年立って５８００円とかなりの値上がり。 印刷品質はとても良いが、ただでさえ高いのに、消耗品の値段がこれだけ変わるとちょっと参ってしまう。,1
16382,ペアリングができず、返品させていだだきました。,1
27295,使用して８カ月で壊れました。 CPUが触れないくらい熱くなっていたので、壊れたかと心配しましたがCPUは大丈夫でした。 レビュアーで見かけるようにモーターが壊れたようです。,1
37717,"過去のレビューにあった通り、角度が悪くそのままでは使い物になりませんでした。 自分で切って貼ってして角度を変えて使えるようにしてますがCD,SDカード入替えは外さないと出来なくなりました。角度を可変出来るような構造にしてもらうよう切に願います。",1
7844,要配線加工商品です。 説明書等もありませんので一つ一つ確認する必要があります。 装着後すぐにブレーキランプが着かなくなりました。 配線の緩みなど確認しましたが、原因はわからず… ブレーキランプが点かない物をお探しの方に是非。 私はサイン会も青い切符も御免なのですぐ別の商品を買いました。,1
19722,夫用に購入。 あけてすぐに、股のところに糸なのか何なのかわからない紐のような塊が飛び出ていることに気づきました。 縫製が粗く適当な証拠でしょうし、ほんの少しの検品の手間すら省いているのかと思い、とてもがっかりしました。 生地は思ったよりしっかりしていそうですし、サイズも良さそうだったので残念です。返品の手間を考えると本当に面倒です。,1
5685,31000円で新品と記載があったのに 画像の通り説明書が汚れて 使った形跡があり多分中古です。 本体の梱包少し雑でした。,1
29395,1回だけ使えましたが2回目Bios画面すら出ない。PC壊れたと、ドッキリ確実な商品が欲しいです。,1
30774,1/9に注文、21までに到着予定となってたので届かないから連絡したら、1/16に発送したからそれから10日〜2週間かかるとのこと。 2月に入っても届かないから問い合わせたら勝手に返金扱いにされた。 呆れました。,1
37991,ここで買ってはダメ 商品の返品手続きができないし、プレゼント目的なら、商品到着がギリギリだと反応に遅れる。 今回は私もホワイトデーに向けてなので、仕方がないので他で探します。,1
12226,買ってから2ヶ月で電源が入らなくなりました。 購入しようか検討してる時はコストパフォーマンスが良いとか書いてありましたが、新品の購入なのに、度々起動しなかったり、電源を押したら雑音がスピーカーから鳴り出し電源が切れないとかもあり、2ヶ月した時には完全に電源が入らなくなりました。 安物買いの銭失いで買った事に後悔してます。,1
21765,デザインは薄いしカッコいいんですが、まず粘着力が弱い。背面ガラスフィルムに付けたせいかもしれませんが、油分を綺麗に拭き取り、貼り付けた後2時間固定しましたが当日の内にスマホの自重で外れました。 リングの180度回転部分も新品の状態から緩くスマホを立てかけようとしても倒れます。 他の方のレビューが良いので個体差なのかもしれませんが、自分は残念すぎてもぅこれは買う気になれませんでした。,1
12120,「従来のフチにのみ接着するタイプとは異なる全面吸着タイプです。」を信じて購入しましたが Xperia X compact用は全面吸着ではない。 フチだけで止めるタイプですぐに外れてしまいます。 数日間に集中している☆☆☆☆☆５の評価は何？,1
24353,すぐ壊れたイヤホンの方が使えなくなった！全く使えない、買わない事をおすすめします。,1
24016,一ヶ月ですぐ壊れて捨てました。 お金返して欲しい！,1
28281,買って乗ったが、まずベンチャーが弱い、板の柄は良かったが、その他は全部ダメ。持続性も無かったです。買うならしっかりとしたものがいいと思います。,1
13902,取り付けても、黒い部分しか接着部分がないので、すぐ剥がれますガラス部分も滑りが悪いです,1
13889,バランスは取れてないし、シャフトはガタガタだし、ハズレだったのかな。,1
15854,私には合わなかったです。しかも、値段高過ぎ,1
33385,商品写真が不適切です。 よく読めばカットしてあると分かりますが、メインの写真が巻きテープの状態なので、よく読んで理解しないと、届いた商品が割高なことに気がつきません。 タイトルにも工夫が必要です。,1
16490,買って2週間で使えなくなりました。 粗悪品ですね。二度とこのメーカーの商品は買いません。,1
22241,これ難しいです。。 なかなかうまく撮影できず、 何度も撮影し直していたら、 精子が動かなくなり、測定できませんでした。。。 テンガの出しているやつのほうが安いし、 良いと思います。,1
17531,５箱注文したが、１箱しか届かない！ 配達予定では、５箱だった。,1
5362,皆さん色々と不備について記載されていたようで…先に見るべきでした。 ただ、皆さんは届いていますが、私は届きもしません。 梅雨に併せて6/21に注文しましたが約2週間で催促したら出品済で配送の責任だと。そして約1ヶ月が経過しようとしています。 製造者・配送者・販売者全てが…この評価でしょう。 小銭ですが詐欺ですかね？ ☆は「0」ですが入れないと投稿できないので仕方なく☆1です。,1
26561,多機能のためか？電池の消耗が激しい。毎月のように電池交換が必要。,1
32469,良かった点 ・素体の可動 ・素体のプロポーション 悪かった点 ・変形の際に差し替えが多い ・変形のために保持力が犠牲になっている ・色分けが全くできておらずシール頼み ・スタンドがない ・汎用の武器持ち手がない,1
12437,何もならない 数字が変わらない 熱くもない 返金、代替えすぐにして欲しい,1
27135,くそつまんねえ 退屈すぎ もうつまらなすぎてやりたくない 買わない方がいいよ 好評価してる奴なんなんだ マジで…,1
17161,サイズについて、約45*10*10cmとありましたが、実際は約55*10*10cmでした。また、商品の説明と異なることから、ビニールの包装を剥がすことなくすぐに返金したのに、返金額が当初の金額より４００円少なくなっていました。サイズについてのお詫びも弁明もなく、凄く不信感があります。,1
24582,ありえないくらい使えない商品。貼りにくい上に貼り直せない。付属のヘラで気泡を抜こうとするとフィルムに傷が付く。無駄な買い物でした。,1
30608,他社のはぼ同じ柄と合わせて購入しましたが、値段が約５００円高い上、しわが何ヵ所も入っており非常に質が悪く、返品しようかと思いましたが、作業を急いでいたためやむなくシワの部分をカットして使用しました。,1
12158,サイズ的には2サイズくらいの小ささ。何を基準にしたサイズなのか不可思議。,1
20028,他のレビューが高すぎるのが気になりますが自分が購入した商品は２週間ほどで壊れました 通常ボタンを三回押すとか自動クリーニングで充電満たん時に八回押すとか、個人的に信用出来ない商品でした,1
18202,家族用も含め５本買ったが、３本が先端から折れた ちょっと壊れやすいように思う,1
21981,箱を開けてみたら、全く別のただの大判タオルが入っていました… お値段も安く可愛かったので残念です。 返品します。,1
3412,ホルダー部がグラグラで保持できない。返品したい。,1
23035,ペラペラでちょっとイメージと違った。使わずに破棄でした。,1
35048,こちらの商品は、説明にPSでも使用できるとありますが、 実際にはPSでは実物のボタンの表示と反応するボタンが違い、使用できません。 本当にがっかりです。 これから買う人は気を付けてください。,1
11741,パッチテストも事前に行い、その後2日経っても問題なかったので使用しました。 当日や翌日は問題なく3日ほど枯草のような匂いが気になる程度でしたが。。。 4日経ってから耳の後ろや首の後ろの生え際にブツブツが出てきて痒みがあります。 化学染髪剤では痒みは出るものの湿疹は無かったので驚きました。 ヘナが合わないのか、不純物のためか、分かりませんが。 ネット検索しても純粋なヘナでこれほどひどい痒みと湿疹が出ることはないそうなのでヘナ以外の配合物が原因かなと思っています。 疑う根拠はヘナ100%の割には白髪が鮮やかで濃い赤オレンジ色に染まって落ちにくい点です。 私の髪は固くて太い直毛のため、化学染髪しても白髪はいつも染まりにくく、ジアミン配合でも薄茶色にしか染まらないのです。 それがほんの3時間放置しただけで真っ赤なオレンジに。。。 これを使うなら普通のヘアカラーの方が安全だと思います。,1
20411,粘着力、弱々、ずれる、浮く、液晶との反応薄い、後悔しますよ。,1
32291,周囲3mm程度が密着しないので浮き上がります。,1
25562,貼るのは比較的簡単にはれよっかたのですが、画面にすさまじく指紋の後が残ります。 あと画面の両端のフィルムと画面の隙間１㎜に線を引いたようにホコリが入り汚らしいです。 他の物に買い替えたいです。,1
36735,経年劣化した商品が届いたのか使い物にならなかった。,1
1743,付属のレンズキャップが入っていなかったのが残念です。アダプターは問題なく使用できました。ただレンズを外すレバーが多少ぐらつきがあります。安いからやむを得ないかもされません。,1
7426,中々吸着せずズレたりします。挙げ句貼って一日で割れました。これはちょっと… 説明書も入ってないので不親切な商品だと感じました。,1
7338,残念ながら我が家に侵入していたイタチに効き目があったのは最初の一日ぐらいで二日目からは。。。ほぼ効いてません!,1
5995,サイズが小さくて装着出来ませんでした。 サイズを明確にして欲しかったです。,1
36991,映像の処理落ち、発車メロディはベルに改悪。 あげくの果てに山手線内回りで恵比寿駅に到着するとエラーで強制終了,1
20535,到着後一晩で通電不良が発生しました。 コンセント抜き差しでなんとか通電しますが、すぐに再発。,1
15121,液晶が壊れていて謎の宇宙文字のようになっていたので返品しました。,1
21420,サイズが小さい 丈が短い モデルさんのような感じになりませんでした,1
19111,かゆらぎの、シリーズに対しては、否定はしません。良い商品だと思ってます。 しかし、このキンモクセイは、臭くて、不快な感じがします。シリーズは、リピしますが、これは、二度と買う気になりませんね。,1
34562,2個入りを２箱購入したがすべて不灯状態。 偶然なのかもしれないが信頼は得られないと思う。,1
77027,タイトルから私にも「やさしく学べる」という思い違いをしました。 私は一応、大学の工学部を数十年前に卒業したのですが、多くのことを忘れていて、内容が難しくて残念でした。 口調が女の子二人の対話で進むので、もっとやさしいと勘違いしますが、大切なところの説明（まずは微分方程式）が不十分で、不親切さが対象的に感じ、そこでこの本は閉じて、一般的なタイトルの他の本に変えて勉強中です。,2
58303,本体と箱に擦れたような跡がありました。 中身に影響はなさそうでしたが、箱と入れ物も含めてのこの代金だと思うと… Amazonを信頼していたのに 残念かつ、騙された気分になりました。,2
49399,商品箱が潰れていたり、果てには中身の付属パーツの袋がちぎって開けてあったりと商品としてはなりたたない。 まだ使ってはいないが、不具合がおきるんじゃないかと不安。,2
58169,1歳8か月でそろそろ断乳したいと思い、評判が良かったので買ってみました。 結局は「おっぱいおばけが来るよ」という脅しと、「おっぱいバイバイ」のフレーズの繰り返しに頼った内容だったので、ちょっと期待外れでした。 イラストはかわいくて、子どもも食べ物の絵には反応するので、もう少し読み続けてみます。 でも、この厚さで1080円は高いのでは…。 あと、新品で買ったはずなのに本からタバコの臭いが…。 返品の本をつかまされたんでしょうか？,2
60188,イメージしていたものより、かなり大きく、耳に装着しても違和感がすごくてわたしにはダメでした。落としそうで使えないので、返品しました。 レビューが良いのはサクラなんだろうなと思います。 あと、開けたらすでに充電もされていて、封のシールなどもなく、開封も簡単にできて元に戻せるので、使用済のものでもわからないなと。。。 音質等に関しては、一度試した感じでは、低音が弱いのかなと思います。音が軽く感じますが、ここは値段相応なのかもしれません。,2
65554,容量も純正の八割ってところですかね。更に膨らんできたので、取り換えました。,2
48149,テカテカして期待外れでした。リピはないです。,2
67741,マニキュアは綺麗に落とせますが、ジェルネイルをオフするには結構時間がかかります。香りはソフトで確かに爪にダメージが少ないように思います。,2
61317,レビューが値段の割に随分良かったので購入しましたが、安っぽかったです。レビューをよく読むとところどころ日本語がおかしいです。 レビューはもっとしっかり読む方が良いなと思いました。値段相応と思えばそうかもしれませんが、お得感はありませんでした。,2
54712,スムーズにスライドしません。シリコンスプレーを散布しましたが、スライド駒の一部が成形不良で変形している為です。,2
43244,同時に青と緑を購入。青はフレームをまとめるためのマジックテープが付属。緑は輪ゴムでとめてあるだけ。モノはそれなりですが、当たりハズレがありますね。,2
63480,ちゃんとオイル交換できました。ただ、個体差があるかもしれないが、私のものはポンプ内部からエンジンオイルが漏れだします。 動作には問題ないようですが周囲が汚れます。,2
77059,説明書どおりにやってますが、均等に炊けず、硬く、モサモサした部分が出来ます。 ちゃんと炊けている部分だけも炊きたてでも美味しくない。。。 すごく手軽にだけど残念です。,2
50373,吊り下げる部分のボタンの作りが甘く、到着時にはすでに外れかけていました。 なんとか使えているのでそのまま使用してます。,2
46922,液だけがすごく余って錠剤が足りなくなる、、,2
70454,孫が使う前に自分でやってみました。初期状態を任意に配置したいが、駒が枠から外れない。力を入れれば外れるかもしれないが、それは孫の力では無理です（外れなければ駒が紛失することはないというメリットもありますが）。,2
66584,白、黒、生成と書いてあったので購入しましたが、103が入っていました。ベージュ色です。生成は403だと思うのですが… もう間に合わないのでこれで使いますが。,2
55363,切るたびにつなぎ目のところの跡がうるさいし、指が痛くなる。動きがかたい,2
66870,生地が厚いと付きが悪いし、洗濯していくうちに剥がれる。,2
76796,貼ったら反応が悪くなりすぐ外した。特にエッジ部分。お金捨てたようなもんです。,2
63374,２匹飼っていますがトッピング用に購入。１匹は大好きでモンプチのトッピングの際は夢中で食べますが、もう１匹は好きではないようでモンプチトッピングの際は食欲が落ちます(^_^;)着色料も気になるのでリピートはしません。,2
71050,数回の使用でコーティングがボコボコ浮き上がって剥がれてきた。,2
40418,動いている間は、ウルサイけどそれなりに便利に使えましたが、壊れましたｗ まあ￥150だったんでネタでｗ 見た目、使用感、強度お値段なりでした。 後日USB充電型の3千円くらいのハンディ掃除機を買いましたとさｗ,2
74249,オシャレで購入したものの、とてもとても使いづらかった。 真ん中のリングが邪魔で描きづらいし、ペンホルダーの位置が悪いのか作りが悪いのか、ペンを指してると紙が折れる。 色々カスタマイズして楽しめ、自分だけの手帖に出来るのは良かったけど、急いでメモしたりするのには向いてないですね！ このサイズは仕事では使えないですね〜 日記とかではとてもいいかも！,2
